name,author,recipeingredient,datepublished,recipeyield,preptime,cooktime,recipecategory,keywords,recipecuisine,aggregaterating,mainentityofpage,image,url,datemodified,publisher,review,interactionstatistic
8434,-1,-1,8434,4926,5807,5618,7639,8251,3113,0,0,0,0,8434,0,-1,0
8435,-1,-1,8435,4927,5808,5619,7640,8252,3113,0,0,0,0,8435,0,-1,0
8436,-1,-1,8436,4928,5809,5620,7641,8253,3113,0,0,0,0,8436,0,-1,0
8437,-1,-1,8437,-1,-1,5621,7642,8254,-1,0,0,0,0,8437,0,-1,0
8438,-1,-1,8438,4929,5809,5622,7643,8255,3113,0,0,0,0,8438,0,-1,0
8439,-1,-1,8439,4929,5809,5623,7644,8256,3114,0,0,0,0,8439,0,-1,0
8440,-1,-1,8440,4930,5810,5624,7645,8257,3115,0,0,0,0,8440,0,-1,0
8441,-1,-1,8441,4931,5811,5625,7645,8258,-1,0,0,0,0,8441,0,-1,0
8442,-1,-1,8442,4932,5812,5626,7646,8259,3116,0,0,0,0,8442,0,-1,0
8443,-1,-1,8443,4933,5813,5627,7647,8260,3117,0,0,0,0,8443,0,-1,0
8444,-1,-1,8444,-1,5814,5628,7648,8261,3117,0,0,0,0,8444,0,-1,0
8445,-1,-1,8445,-1,-1,-1,7649,8262,3118,0,0,0,0,8445,0,-1,0
8446,-1,-1,8446,-1,-1,5628,7650,8263,3119,0,0,0,0,8446,0,-1,0
8447,-1,-1,8447,-1,5815,5629,7651,8264,3119,0,0,0,0,8447,0,-1,0
8448,-1,-1,8448,-1,-1,-1,-1,8265,-1,0,0,0,0,8448,0,-1,0
8449,-1,-1,8449,4934,5816,5630,7652,8266,3119,0,0,0,0,8449,0,-1,0
8450,-1,-1,8450,-1,5817,5631,7652,8267,3120,0,0,0,0,8450,0,-1,0
8451,-1,-1,8451,4935,5818,5632,7653,8268,-1,0,0,0,0,8451,0,-1,0
8452,-1,-1,8452,-1,5819,5633,7654,8269,-1,0,0,0,0,8452,0,-1,0
8453,-1,-1,8453,-1,-1,-1,7655,8270,-1,0,0,0,0,8453,0,-1,0
8454,-1,-1,8454,-1,5820,-1,7656,8271,3121,0,0,0,0,8454,0,-1,0
8455,-1,-1,8455,4936,5821,5634,7657,8272,3121,0,0,0,0,8455,0,-1,0
8456,-1,-1,8456,-1,-1,-1,7658,8273,3121,0,0,0,0,8456,0,-1,0
8457,-1,-1,8457,-1,5822,5635,7659,8274,3122,0,0,0,0,8457,0,-1,0
8458,-1,-1,8458,4936,5823,5636,7660,8275,3123,0,0,0,0,8458,0,-1,0
8459,-1,-1,8459,4937,5824,5637,7661,8276,3123,0,0,0,0,8459,0,-1,0
8460,-1,-1,8460,4938,5825,-1,7662,8277,-1,0,0,0,0,8460,0,-1,0
8461,-1,-1,8461,4939,5826,5638,7663,8278,3123,0,0,0,0,8461,0,-1,0
8462,-1,-1,8462,-1,-1,-1,7664,8279,-1,0,0,0,0,8462,0,-1,0
8463,-1,-1,8463,4940,5826,5638,7665,8280,3124,0,0,0,0,8463,0,-1,0
8464,-1,-1,8464,4941,5827,5639,7666,8281,3125,0,0,0,0,8464,0,-1,0
8465,-1,-1,8465,4942,5828,5640,7667,8282,3126,0,0,0,0,8465,0,-1,0
8466,-1,-1,8466,4943,5829,5641,7668,8283,-1,0,0,0,0,8466,0,-1,0
8467,-1,-1,8467,4944,-1,5642,7669,8284,-1,0,0,0,0,8467,0,-1,0
8468,-1,-1,8468,4945,5830,5643,7670,8285,3126,0,0,0,0,8468,0,-1,0
8469,-1,-1,8469,-1,-1,-1,7671,8286,3127,0,0,0,0,8469,0,-1,0
8470,-1,-1,8470,4946,5831,5644,7672,8287,3127,0,0,0,0,8470,0,-1,0
8471,-1,-1,8471,4947,5832,5645,7673,8288,-1,0,0,0,0,8471,0,-1,0
8472,-1,-1,8472,4948,5833,5646,7674,8289,3128,0,0,0,0,8472,0,-1,0
8473,-1,-1,8473,4949,5834,5647,7675,8290,3129,0,0,0,0,8473,0,-1,0
8474,-1,-1,8474,-1,5835,5648,7676,8291,-1,0,0,0,0,8474,0,-1,0
8475,-1,-1,8475,4950,5836,5649,7677,8292,-1,0,0,0,0,8475,0,-1,0
8476,-1,-1,8476,4951,5836,5650,7677,8293,3130,0,0,0,0,8476,0,-1,0
8477,-1,-1,8477,4952,5836,5651,7677,8294,3131,0,0,0,0,8477,0,-1,0
8478,-1,-1,8478,4953,5837,5652,7678,8295,3132,0,0,0,0,8478,0,-1,0
8479,-1,-1,8479,4954,5837,5653,7679,8296,3132,0,0,0,0,8479,0,-1,0
8480,-1,-1,8480,4955,5837,5654,7680,8297,3133,0,0,0,0,8480,0,-1,0
8481,-1,-1,8481,4955,5837,5655,7681,8298,3134,0,0,0,0,8481,0,-1,0
8482,-1,-1,8482,-1,-1,-1,7681,8299,-1,0,0,0,0,8482,0,-1,0
8483,-1,-1,8483,4956,-1,-1,7682,8300,-1,0,0,0,0,8483,0,-1,0
8484,-1,-1,8484,4957,5837,5655,7683,8301,-1,0,0,0,0,8484,0,-1,0
8485,-1,-1,8485,-1,5838,-1,7684,8302,-1,0,0,0,0,8485,0,-1,0
8486,-1,-1,8486,-1,-1,-1,7685,8303,-1,0,0,0,0,8486,0,-1,0
8487,-1,-1,8487,4957,5839,5656,7686,8304,3135,0,0,0,0,8487,0,-1,0
8488,-1,-1,8488,4958,5840,5657,7686,8305,3136,0,0,0,0,8488,0,-1,0
8489,-1,-1,8489,4959,-1,-1,7687,8306,-1,0,0,0,0,8489,0,-1,0
8490,-1,-1,8490,4960,-1,5658,7688,8307,-1,0,0,0,0,8490,0,-1,0
8491,-1,-1,8491,4961,5841,5659,7689,8308,-1,0,0,0,0,8491,0,-1,0
8492,-1,-1,8492,4962,5842,5660,7690,8309,-1,0,0,0,0,8492,0,-1,0
8493,-1,-1,8493,4962,-1,-1,7691,8310,3136,0,0,0,0,8493,0,-1,0
8494,-1,-1,8494,4963,5843,5661,7692,8311,-1,0,0,0,0,8494,0,-1,0
8495,-1,-1,8495,-1,-1,-1,7693,8312,3136,0,0,0,0,8495,0,-1,0
8496,-1,-1,8496,-1,-1,-1,7694,8313,3137,0,0,0,0,8496,0,-1,0
8497,-1,-1,8497,4964,5844,5662,7695,8314,-1,0,0,0,0,8497,0,-1,0
8498,-1,-1,8498,-1,5845,5663,7696,8315,3138,0,0,0,0,8498,0,-1,0
8499,-1,-1,8499,4965,5846,-1,7697,8316,3138,0,0,0,0,8499,0,-1,0
8500,-1,-1,8500,4966,5846,5664,7698,8317,3138,0,0,0,0,8500,0,-1,0
8501,-1,-1,8501,4967,-1,-1,7699,8318,3138,0,0,0,0,8501,0,-1,0
8502,-1,-1,8502,4968,5846,5665,7700,8319,3138,0,0,0,0,8502,0,-1,0
8503,-1,-1,8503,-1,-1,5666,7700,8319,3138,0,0,0,0,8503,0,-1,0
8504,-1,-1,8504,4969,5847,5667,7701,8320,-1,0,0,0,0,8504,0,-1,0
8505,-1,-1,8505,4970,-1,-1,7702,8321,3139,0,0,0,0,8505,0,-1,0
8506,-1,-1,8506,4971,5848,5668,7703,8322,-1,0,0,0,0,8506,0,-1,0
8507,-1,-1,8507,-1,5849,5669,7704,8323,3140,0,0,0,0,8507,0,-1,0
8508,-1,-1,8508,4972,5850,5670,7705,8324,3140,0,0,0,0,8508,0,-1,0
8509,-1,-1,8509,-1,-1,-1,7706,8325,-1,0,0,0,0,8509,0,-1,0
8510,-1,-1,8510,-1,5851,-1,7707,8326,-1,0,0,0,0,8510,0,-1,0
8511,-1,-1,8511,-1,5852,5671,7708,8327,3140,0,0,0,0,8511,0,-1,0
8512,-1,-1,8512,-1,-1,5672,7709,8328,3140,0,0,0,0,8512,0,-1,0
8513,-1,-1,8513,4973,5853,-1,7710,8329,3140,0,0,0,0,8513,0,-1,0
8514,-1,-1,8514,4974,5854,-1,7711,8330,3140,0,0,0,0,8514,0,-1,0
8515,-1,-1,8515,4974,5855,5672,7712,8331,-1,0,0,0,0,8515,0,-1,0
8516,-1,-1,8516,-1,5856,5673,7712,8331,-1,0,0,0,0,8516,0,-1,0
8517,-1,-1,8517,4975,5857,5674,7712,8332,3140,0,0,0,0,8517,0,-1,0
8518,-1,-1,8518,4975,5858,5675,7713,8333,3141,0,0,0,0,8518,0,-1,0
8519,-1,-1,8519,4976,-1,-1,7714,8334,3142,0,0,0,0,8519,0,-1,0
8520,-1,-1,8520,-1,-1,-1,7715,8335,3142,0,0,0,0,8520,0,-1,0
8521,-1,-1,8521,4977,5859,-1,7716,8336,-1,0,0,0,0,8521,0,-1,0
8522,-1,-1,8522,4978,5860,5676,7717,8337,-1,0,0,0,0,8522,0,-1,0
8523,-1,-1,8523,4979,-1,-1,7718,8338,3143,0,0,0,0,8523,0,-1,0
8524,-1,-1,8524,4980,5860,5677,7719,8339,3144,0,0,0,0,8524,0,-1,0
8525,-1,-1,8525,4981,5861,5678,7719,8340,3145,0,0,0,0,8525,0,-1,0
8526,-1,-1,8526,4982,5862,5679,7719,8341,3146,0,0,0,0,8526,0,-1,0
8527,-1,57,8527,-1,-1,-1,7720,8342,-1,0,0,0,0,8527,0,-1,0
8528,-1,-1,8528,4982,5862,5679,7721,8343,-1,0,0,0,0,8528,0,-1,0
8529,-1,-1,8529,4983,5862,5680,7722,8344,3146,0,0,0,0,8529,0,-1,0
8530,-1,-1,8530,4984,5863,5681,7723,8345,3147,0,0,0,0,8530,0,-1,0
8531,-1,-1,8531,-1,5864,5682,7724,8346,-1,0,0,0,0,8531,0,-1,0
8532,-1,-1,8532,4985,5865,5683,7725,8347,3148,0,0,0,0,8532,0,-1,0
8533,-1,-1,8533,4985,5865,5684,7726,8348,3149,0,0,0,0,8533,0,-1,0
8534,-1,-1,8534,4985,5866,5685,7727,8349,3150,0,0,0,0,8534,0,-1,0
8535,-1,-1,8535,-1,5867,5686,7728,8350,-1,0,0,0,0,8535,0,-1,0
8536,-1,-1,8536,4986,5868,5687,7729,8351,3151,0,0,0,0,8536,0,-1,0
8537,-1,-1,8537,4987,5869,5688,7730,8352,3152,0,0,0,0,8537,0,-1,0
8538,-1,-1,8538,4987,5870,5689,7731,8353,3153,0,0,0,0,8538,0,-1,0
8539,-1,-1,8539,-1,5871,5690,7732,8354,3153,0,0,0,0,8539,0,-1,0
8540,-1,-1,8540,4988,-1,5691,7733,8355,3153,0,0,0,0,8540,0,-1,0
8541,-1,-1,8541,4989,5872,5692,7734,8356,3154,0,0,0,0,8541,0,-1,0
8542,-1,-1,8542,4990,5873,5693,7735,8357,3155,0,0,0,0,8542,0,-1,0
8543,-1,-1,8543,4991,5874,5694,7736,8358,3156,0,0,0,0,8543,0,-1,0
8544,-1,-1,8544,4992,-1,-1,7737,8359,-1,0,0,0,0,8544,0,-1,0
8545,-1,-1,8545,4993,-1,5695,7738,8360,3157,0,0,0,0,8545,0,-1,0
8546,-1,-1,8546,4994,5874,5696,7739,8361,3158,0,0,0,0,8546,0,-1,0
8547,-1,-1,8547,-1,5874,5697,7740,8362,-1,0,0,0,0,8547,0,-1,0
8548,-1,-1,8548,4995,5875,5698,7741,8363,3159,0,0,0,0,8548,0,-1,0
8549,-1,-1,8549,4996,5876,5699,7742,8364,-1,0,0,0,0,8549,0,-1,0
8550,-1,-1,8550,-1,-1,-1,7743,8365,3160,0,0,0,0,8550,0,-1,0
8551,-1,-1,8551,4997,5877,5700,7744,8366,3161,0,0,0,0,8551,0,-1,0
8552,-1,-1,8552,4998,5877,5701,7745,8367,3161,0,0,0,0,8552,0,-1,0
8553,-1,-1,8553,4999,-1,-1,7746,8368,-1,0,0,0,0,8553,0,-1,0
8554,-1,-1,8554,4999,5878,5702,7746,8368,-1,0,0,0,0,8554,0,-1,0
8555,-1,-1,8555,-1,5879,5703,7746,8369,3162,0,0,0,0,8555,0,-1,0
8556,-1,-1,8556,5000,5880,-1,7747,8370,-1,0,0,0,0,8556,0,-1,0
8557,-1,-1,8557,5001,5881,5704,7748,8371,3163,0,0,0,0,8557,0,-1,0
8558,-1,-1,8558,5002,5882,5705,7748,8372,-1,0,0,0,0,8558,0,-1,0
8559,-1,-1,8559,5003,5883,5706,7749,8373,3163,0,0,0,0,8559,0,-1,0
8560,-1,-1,8560,5004,5884,5707,7750,8374,-1,0,0,0,0,8560,0,-1,0
8561,-1,-1,8561,5005,5885,5708,7751,8375,3163,0,0,0,0,8561,0,-1,0
8562,-1,-1,8562,-1,-1,5709,7752,8376,-1,0,0,0,0,8562,0,-1,0
8563,-1,-1,8563,5006,5886,5710,7753,8377,3164,0,0,0,0,8563,0,-1,0
8564,-1,-1,8564,5006,5886,5711,7754,8378,-1,0,0,0,0,8564,0,-1,0
8565,-1,-1,8565,-1,-1,-1,7755,8379,-1,0,0,0,0,8565,0,-1,0
8566,-1,-1,8566,5006,5887,5712,7756,8380,-1,0,0,0,0,8566,0,-1,0
8567,-1,-1,8567,5006,5888,-1,7757,8381,-1,0,0,0,0,8567,0,-1,0
8568,-1,-1,8568,5007,5888,5713,7758,8382,3165,0,0,0,0,8568,0,-1,0
8569,-1,-1,8569,-1,-1,-1,7759,8383,3166,0,0,0,0,8569,0,-1,0
8570,-1,-1,8570,5008,5888,5714,7760,8384,3167,0,0,0,0,8570,0,-1,0
8571,-1,-1,8571,5009,5889,5715,7761,8385,3167,0,0,0,0,8571,0,-1,0
8572,-1,-1,8572,5010,5890,5716,7762,8386,3168,0,0,0,0,8572,0,-1,0
8573,-1,-1,8573,5011,5891,5717,7763,8387,3169,0,0,0,0,8573,0,-1,0
8574,-1,-1,8574,-1,-1,-1,7764,8388,-1,0,0,0,0,8574,0,-1,0
8575,-1,-1,8575,-1,-1,-1,7765,8389,3169,0,0,0,0,8575,0,-1,0
8576,-1,-1,8576,5011,5892,5718,7766,8390,-1,0,0,0,0,8576,0,-1,0
8577,-1,-1,8577,5012,5893,-1,7767,8391,-1,0,0,0,0,8577,0,-1,0
8578,-1,-1,8578,5013,5894,5719,7768,8392,-1,0,0,0,0,8578,0,-1,0
8579,-1,-1,8579,5014,5895,5720,7769,8393,3169,0,0,0,0,8579,0,-1,0
8580,-1,-1,8580,5015,5896,-1,7770,8394,3169,0,0,0,0,8580,0,-1,0
8581,-1,-1,8581,5016,5897,5721,7770,8395,3170,0,0,0,0,8581,0,-1,0
8582,-1,-1,8582,5017,5898,5722,7771,8396,3171,0,0,0,0,8582,0,-1,0
8583,-1,-1,8583,5017,5899,5723,7772,8397,3172,0,0,0,0,8583,0,-1,0
8584,-1,-1,8584,5017,-1,-1,7773,8398,-1,0,0,0,0,8584,0,-1,0
8585,-1,-1,8585,5018,5899,5724,7774,8399,3172,0,0,0,0,8585,0,-1,0
8586,-1,-1,8586,-1,-1,-1,7775,8400,-1,0,0,0,0,8586,0,-1,0
8587,-1,-1,8587,-1,-1,-1,7776,8401,-1,0,0,0,0,8587,0,-1,0
8588,-1,-1,8588,5019,-1,-1,7777,8402,3173,0,0,0,0,8588,0,-1,0
8589,-1,-1,8589,-1,5900,5725,7778,8403,-1,0,0,0,0,8589,0,-1,0
8590,-1,-1,8590,5020,5901,5726,7779,8404,3174,0,0,0,0,8590,0,-1,0
8591,-1,-1,8591,5021,5902,5727,7780,8405,3175,0,0,0,0,8591,0,-1,0
8592,-1,-1,8592,5022,5902,5728,7780,8406,-1,0,0,0,0,8592,0,-1,0
8593,-1,-1,8593,5023,5902,5729,7781,8407,3176,0,0,0,0,8593,0,-1,0
8594,-1,-1,8594,-1,-1,-1,7782,8408,-1,0,0,0,0,8594,0,-1,0
8595,-1,-1,8595,-1,5902,-1,7783,8409,-1,0,0,0,0,8595,0,-1,0
8596,-1,-1,8596,-1,-1,-1,7784,8410,-1,0,0,0,0,8596,0,-1,0
8597,-1,-1,8597,5023,5903,5730,7785,8411,3176,0,0,0,0,8597,0,-1,0
8598,-1,-1,8598,-1,5904,5731,7786,8412,3176,0,0,0,0,8598,0,-1,0
8599,-1,-1,8599,-1,5905,-1,7787,8413,-1,0,0,0,0,8599,0,-1,0
8600,-1,-1,8600,-1,-1,-1,7788,8414,-1,0,0,0,0,8600,0,-1,0
8601,-1,-1,8601,-1,5906,5732,7789,8415,-1,0,0,0,0,8601,0,-1,0
8602,-1,-1,8602,5024,5907,-1,7790,8416,3176,0,0,0,0,8602,0,-1,0
8603,-1,-1,8603,5025,5907,5733,-1,8417,3177,0,0,0,0,8603,0,-1,0
8604,-1,-1,8604,5026,5908,-1,7791,8418,3178,0,0,0,0,8604,0,-1,0
8605,-1,-1,8605,5027,5909,-1,7792,8419,3178,0,0,0,0,8605,0,-1,0
8606,-1,-1,8606,5028,5910,5733,7793,8420,3178,0,0,0,0,8606,0,-1,0
8607,-1,-1,8607,5029,5911,5734,7794,8421,-1,0,0,0,0,8607,0,-1,0
8608,-1,-1,8608,5030,5912,5735,7795,8422,3178,0,0,0,0,8608,0,-1,0
8609,-1,-1,8609,-1,5913,5736,7796,8423,-1,0,0,0,0,8609,0,-1,0
8610,-1,-1,8610,5031,5914,5737,7797,8424,3178,0,0,0,0,8610,0,-1,0
8611,-1,-1,8611,-1,5914,5738,7798,8425,-1,0,0,0,0,8611,0,-1,0
8612,-1,-1,8612,-1,5915,5739,7798,8425,-1,0,0,0,0,8612,0,-1,0
8613,-1,-1,8613,5031,-1,-1,7799,8426,-1,0,0,0,0,8613,0,-1,0
8614,-1,-1,8614,-1,-1,-1,7799,8426,-1,0,0,0,0,8614,0,-1,0
8615,-1,-1,8615,5032,5916,5740,7800,8427,3179,0,0,0,0,8615,0,-1,0
8616,-1,-1,8616,5033,5917,5741,7801,8428,3180,0,0,0,0,8616,0,-1,0
8617,-1,-1,8617,-1,5918,-1,7801,8429,3180,0,0,0,0,8617,0,-1,0
8618,-1,58,8618,5034,5918,5742,7802,8430,-1,0,0,0,0,8618,0,-1,0
8619,-1,-1,8619,5035,-1,5743,7803,8431,3180,0,0,0,0,8619,0,-1,0
8620,-1,-1,8620,5036,5919,5744,7804,8432,3181,0,0,0,0,8620,0,-1,0
8621,-1,-1,8621,5036,5920,-1,7805,8433,3182,0,0,0,0,8621,0,-1,0
8622,-1,-1,8622,5037,5920,5745,7806,8434,3183,0,0,0,0,8622,0,-1,0
8623,-1,-1,8623,-1,5921,5746,7807,8435,-1,0,0,0,0,8623,0,-1,0
8624,-1,-1,8624,-1,5922,5747,7808,8436,3184,0,0,0,0,8624,0,-1,0
8625,-1,-1,8625,-1,-1,-1,7809,8437,-1,0,0,0,0,8625,0,-1,0
8626,-1,-1,8626,-1,5923,5748,7810,8438,3185,0,0,0,0,8626,0,-1,0
8627,-1,-1,8627,5038,5924,5749,7811,8439,3186,0,0,0,0,8627,0,-1,0
8628,-1,-1,8628,5039,5925,5750,7812,8440,-1,0,0,0,0,8628,0,-1,0
8629,-1,-1,8629,-1,5926,5751,7813,8441,-1,0,0,0,0,8629,0,-1,0
8630,-1,-1,8630,5040,5927,-1,7814,8442,3187,0,0,0,0,8630,0,-1,0
8631,-1,-1,8631,-1,5927,5752,7815,8443,3187,0,0,0,0,8631,0,-1,0
8632,-1,-1,8632,5041,5927,5753,7816,8444,-1,0,0,0,0,8632,0,-1,0
8633,-1,-1,8633,-1,5928,5753,7816,8445,3187,0,0,0,0,8633,0,-1,0
8634,-1,-1,8634,-1,5929,5754,7817,8446,-1,0,0,0,0,8634,0,-1,0
8635,-1,-1,8635,-1,5930,-1,7818,8447,-1,0,0,0,0,8635,0,-1,0
8636,-1,-1,8636,5042,5931,5755,7819,8448,3187,0,0,0,0,8636,0,-1,0
8637,-1,-1,8637,-1,5932,5756,7819,8449,-1,0,0,0,0,8637,0,-1,0
8638,-1,-1,8638,-1,5933,5757,7820,8450,3187,0,0,0,0,8638,0,-1,0
8639,-1,59,8639,-1,-1,-1,7821,8451,3187,0,0,0,0,8639,0,-1,0
8640,-1,-1,8640,-1,5934,5758,7822,8452,3187,0,0,0,0,8640,0,-1,0
8641,-1,-1,8641,5043,5935,5759,7823,8453,3187,0,0,0,0,8641,0,-1,0
8642,-1,-1,8642,5044,5936,-1,7824,8454,3187,0,0,0,0,8642,0,-1,0
8643,-1,-1,8643,-1,5937,-1,7825,8455,3187,0,0,0,0,8643,0,-1,0
8644,-1,-1,8644,5044,5938,-1,7826,8456,3187,0,0,0,0,8644,0,-1,0
8645,-1,-1,8645,5045,5939,5760,7827,8457,3188,0,0,0,0,8645,0,-1,0
8646,-1,-1,8646,-1,5940,5761,7828,8458,-1,0,0,0,0,8646,0,-1,0
8647,-1,-1,8647,5046,5940,-1,7829,8459,3189,0,0,0,0,8647,0,-1,0
8648,-1,-1,8648,-1,5941,-1,7830,8460,-1,0,0,0,0,8648,0,-1,0
8649,-1,-1,8649,5046,5942,5762,7831,8461,3189,0,0,0,0,8649,0,-1,0
8650,-1,-1,8650,5047,5943,5763,7832,8462,3190,0,0,0,0,8650,0,-1,0
8651,-1,-1,8651,5048,5943,5764,7833,8463,3191,0,0,0,0,8651,0,-1,0
8652,-1,-1,8652,5049,5944,5765,7834,8464,3191,0,0,0,0,8652,0,-1,0
8653,-1,-1,8653,5050,5945,5766,7834,8465,3191,0,0,0,0,8653,0,-1,0
8654,-1,-1,8654,5051,5946,5767,7835,8466,3191,0,0,0,0,8654,0,-1,0
8655,-1,-1,8655,5052,5947,-1,7836,8467,-1,0,0,0,0,8655,0,-1,0
8656,-1,-1,8656,5053,5948,5768,7837,8468,3192,0,0,0,0,8656,0,-1,0
8657,-1,-1,8657,-1,-1,-1,7838,8469,-1,0,0,0,0,8657,0,-1,0
8658,-1,-1,8658,-1,5949,5769,7839,8470,-1,0,0,0,0,8658,0,-1,0
8659,-1,-1,8659,5054,5949,5770,7840,8471,3193,0,0,0,0,8659,0,-1,0
8660,-1,-1,8660,-1,5950,5771,7841,8472,-1,0,0,0,0,8660,0,-1,0
8661,-1,-1,8661,5054,5951,5772,7842,8473,3194,0,0,0,0,8661,0,-1,0
8662,-1,-1,8662,5054,5952,5773,7843,8474,3195,0,0,0,0,8662,0,-1,0
8663,-1,-1,8663,-1,5953,5773,7844,8475,3196,0,0,0,0,8663,0,-1,0
8664,-1,-1,8664,5055,5953,5774,7845,8476,-1,0,0,0,0,8664,0,-1,0
8665,-1,-1,8665,-1,5954,5775,7846,8477,3197,0,0,0,0,8665,0,-1,0
8666,-1,-1,8666,5056,5955,5776,7847,8478,-1,0,0,0,0,8666,0,-1,0
8667,-1,-1,8667,5057,5956,5777,7848,8479,3198,0,0,0,0,8667,0,-1,0
8668,-1,-1,8668,5058,5957,5778,7849,8480,-1,0,0,0,0,8668,0,-1,0
8669,-1,-1,8669,5059,5958,5778,7850,8481,-1,0,0,0,0,8669,0,-1,0
8670,-1,-1,8670,5060,-1,-1,7851,8482,-1,0,0,0,0,8670,0,-1,0
8671,-1,-1,8671,-1,-1,5779,7852,8483,-1,0,0,0,0,8671,0,-1,0
8672,-1,-1,8672,5061,-1,5780,7852,8484,-1,0,0,0,0,8672,0,-1,0
8673,-1,-1,8673,-1,-1,-1,7852,8484,-1,0,0,0,0,8673,0,-1,0
8674,-1,-1,8674,5062,5959,-1,7853,8485,-1,0,0,0,0,8674,0,-1,0
8675,-1,-1,8675,5063,5960,5781,7854,8486,3199,0,0,0,0,8675,0,-1,0
8676,-1,-1,8676,-1,5960,5782,7854,8486,3199,0,0,0,0,8676,0,-1,0
8677,-1,-1,8677,-1,-1,-1,7855,8487,3199,0,0,0,0,8677,0,-1,0
8678,-1,-1,8678,-1,5960,5783,7856,8488,3199,0,0,0,0,8678,0,-1,0
8679,-1,-1,8679,5064,5961,-1,7857,8489,3199,0,0,0,0,8679,0,-1,0
8680,-1,-1,8680,5065,5962,-1,7858,8490,3200,0,0,0,0,8680,0,-1,0
8681,-1,-1,8681,5066,5963,5784,7859,8491,-1,0,0,0,0,8681,0,-1,0
8682,-1,-1,8682,-1,5963,5785,7859,8491,-1,0,0,0,0,8682,0,-1,0
8683,-1,-1,8683,-1,5964,5786,7860,8492,-1,0,0,0,0,8683,0,-1,0
8684,-1,-1,8684,5067,5965,5787,7860,8493,3201,0,0,0,0,8684,0,-1,0
8685,-1,-1,8685,5068,5966,5788,7861,8494,3202,0,0,0,0,8685,0,-1,0
8686,-1,-1,8686,5068,5967,5789,7862,8495,3203,0,0,0,0,8686,0,-1,0
8687,-1,-1,8687,-1,-1,-1,7863,8496,-1,0,0,0,0,8687,0,-1,0
8688,-1,-1,8688,-1,-1,-1,7864,8497,-1,0,0,0,0,8688,0,-1,0
8689,-1,-1,8689,5069,5968,5790,7865,8498,-1,0,0,0,0,8689,0,-1,0
8690,-1,-1,8690,5070,5969,-1,7866,8499,3203,0,0,0,0,8690,0,-1,0
8691,-1,-1,8691,-1,-1,-1,7867,8500,3204,0,0,0,0,8691,0,-1,0
8692,-1,-1,8692,5071,5969,-1,7868,8501,3205,0,0,0,0,8692,0,-1,0
8693,-1,-1,8693,5072,5969,5791,7869,8502,-1,0,0,0,0,8693,0,-1,0
8694,-1,-1,8694,-1,-1,-1,7870,8503,-1,0,0,0,0,8694,0,-1,0
8695,-1,-1,8695,5073,5969,5792,7871,8504,-1,0,0,0,0,8695,0,-1,0
8696,-1,-1,8696,5074,5969,5793,7872,8505,-1,0,0,0,0,8696,0,-1,0
8697,-1,-1,8697,-1,-1,-1,7873,8506,-1,0,0,0,0,8697,0,-1,0
8698,-1,-1,8698,5075,5969,-1,7874,8507,-1,0,0,0,0,8698,0,-1,0
8699,-1,-1,8699,-1,5970,5794,7875,8508,3205,0,0,0,0,8699,0,-1,0
8700,-1,-1,8700,5076,5971,5795,7876,8509,3206,0,0,0,0,8700,0,-1,0
8701,-1,-1,8701,5077,5972,5796,7877,8510,3207,0,0,0,0,8701,0,-1,0
8702,-1,-1,8702,5078,5973,5797,7878,8511,3207,0,0,0,0,8702,0,-1,0
8703,-1,-1,8703,5079,5974,5798,7879,8512,3207,0,0,0,0,8703,0,-1,0
8704,-1,-1,8704,-1,5975,5798,7880,8513,3207,0,0,0,0,8704,0,-1,0
8705,-1,-1,8705,5080,5976,5799,7881,8514,3207,0,0,0,0,8705,0,-1,0
8706,-1,-1,8706,5081,5977,5800,7882,8515,3207,0,0,0,0,8706,0,-1,0
8707,-1,-1,8707,5081,5978,5801,7883,8516,-1,0,0,0,0,8707,0,-1,0
8708,-1,-1,8708,5082,5978,5802,7884,8517,3207,0,0,0,0,8708,0,-1,0
8709,-1,-1,8709,-1,5979,5803,7885,8518,-1,0,0,0,0,8709,0,-1,0
8710,-1,-1,8710,-1,5979,5804,7886,8519,3207,0,0,0,0,8710,0,-1,0
8711,-1,-1,8711,-1,-1,-1,7887,8520,3207,0,0,0,0,8711,0,-1,0
8712,-1,-1,8712,5083,5980,-1,7888,8521,3207,0,0,0,0,8712,0,-1,0
8713,-1,-1,8713,-1,5981,5805,7889,8522,3207,0,0,0,0,8713,0,-1,0
8714,-1,-1,8714,5084,5982,-1,7890,8523,3207,0,0,0,0,8714,0,-1,0
8715,-1,-1,8715,5085,5982,5805,7891,8524,-1,0,0,0,0,8715,0,-1,0
8716,-1,-1,8716,5086,5983,5806,7891,8524,-1,0,0,0,0,8716,0,-1,0
8717,-1,-1,8717,5087,5984,5807,7891,8524,-1,0,0,0,0,8717,0,-1,0
8718,-1,-1,8718,5088,5985,5808,7891,8525,3207,0,0,0,0,8718,0,-1,0
8719,-1,-1,8719,5088,5986,5809,7891,8526,-1,0,0,0,0,8719,0,-1,0
8720,-1,-1,8720,5089,5987,5810,7892,8527,3207,0,0,0,0,8720,0,-1,0
8721,-1,-1,8721,5090,5988,5811,7893,8528,3207,0,0,0,0,8721,0,-1,0
8722,-1,-1,8722,5091,5989,5812,7893,8529,-1,0,0,0,0,8722,0,-1,0
